"Country","Year","Total Exports ($)","Total Imports ($)","Total Exports and Imports ($)","Imports from China ($)","Exports to China ($)","Exports and Imports with China ($)","Imports from Taiwan ($)","Exports to Taiwan ($)","Exports and Imports with Taiwan ($)","Exports and Imports with China (%)","Exports and Imports with Taiwan (%)"
"Dominica",2019,640956.06,51125.45,692081.51,33749.01,477.24,34226.25,112.4,274.73,387.13,4.94540736971863,0.0559370528480092
"Denmark",2019,95115579.6,99675514.49,194791094.09,6749860.91,4957640.38,11707501.29,348157.08,298825.13,646982.21,6.01028570874536,0.332141576093347
"Dominican Republic",2019,19114821.39,10522332.7,29637154.09,2390427.68,454332.57,2844760.25,101058.99,67301.48,168360.47,9.59862826694235,0.568072323977987
"Algeria",2019,42305803.52,35996681.96,78302485.48,6941782.83,1141251.26,8083034.09,90169.96,156368.16,246538.12,10.3228320792762,0.314853504954157
"East Asia & Pacific",2019,4936016881,6109590752,11045607633,958309268.6,911688926.5,1869998195.1,230542025,167197231.6,397739256.6,16.9297901684754,3.60088163381532
"Europe & Central Asia",2019,6842718181,6904510859,13747229040,542864687.1,401554264.7,944418951.8,30910275.19,37779212.13,68689487.32,6.86988591702405,0.499660601566583
"Ecuador",2019,20405376.66,24652126.41,45057503.07,3628574.27,3642229.99,7270804.26,123012.33,10664.42,133676.75,16.1367225536317,0.296680332668066
"Egypt, Arab Rep.",2019,73731704.08,32297099.98,106028804.06,12200705.39,1000719.19,13201424.58,392735.3,68394.98,461130.28,12.4507907988187,0.434910385048815
"Eritrea",2019,388619,496268.84,884887.84,48542.51,206064.03,254606.54,152.07,33.56,185.63,28.7727470636279,0.020977799853143
"Spain",2019,338823856.1,304257426.8,643081282.9,26899372.43,8603821.57,35503194,1195903.08,769042.92,1964946,5.5207941739335,0.305551732300309
"Estonia",2019,19968623.02,14801560.03,34770183.05,922324.81,298722.43,1221047.24,82562.78,14138.7,96701.48,3.51176534861527,0.278116108451146
"Ethiopia(excludes Eritrea)",2019,9537303.35,2762287.18,12299590.53,2323499.02,343952.78,2667451.8,16805.35,17729.65,34535,21.6873219762382,0.280781705015021
"Finland",2019,71032205.26,76037096.56,147069301.82,3044486.38,4655189.82,7699676.2,262070.85,364197.86,626268.71,5.23540678082754,0.425832381231059
"Fiji",2019,2474410.31,671718.57,3146128.88,350294.09,14418.45,364712.54,41826.36,2202.61,44028.97,11.5924221133624,1.39946491956808
"France",2019,616805997.8,584698141.3,1201504139.1,33331864.15,32591687.88,65923552.03,1532106.13,3232856.38,4764962.51,5.48675197069074,0.396583112361914
"Faeroe Islands",2019,1190746.48,1583304.72,2774051.2,4150.65,155942.11,160092.76,147.41,6187.35,6334.76,5.7710816584784,0.228357717406225
"Micronesia, Fed. Sts.",2019,129960.78,137848.03,267808.81,18645.8,12574.57,31220.37,10617.15,64.34,10681.49,11.6577083479815,3.98847595790445
"Gabon",2019,2272022.86,7311613.8,9583636.66,377262,4646658.92,5023920.92,832.33,6608.55,7440.88,52.421863414008,0.0776415077488966
"United Kingdom",2019,657113359.3,420001842.5,1077115201.8,62425024.43,23931236.01,86356260.44,3579658.17,2021559.84,5601218.01,8.01736530091558,0.520020328432802
"Georgia",2019,9861594.06,2602350.49,12463944.55,1401748.36,81045.26,1482793.62,20031.35,8855.63,28886.98,11.8966641262858,0.231764349433021
"Ghana",2019,17407173.61,15796872.02,33204045.63,4903256.49,2576405.87,7479662.36,26260.31,1388.04,27648.35,22.5263585147049,0.0832680159161678
"Guinea",2019,4434928.53,6644407.54,11079336.07,1717429.22,2456089.82,4173519.04,10274.76,213.63,10488.39,37.6693965561783,0.0946662321075346
"Gambia, The",2019,1432385.39,244879.16,1677264.55,512480.77,71443.63,583924.4,646.8,2527.73,3174.53,34.8140905976937,0.189268294020761
"Equatorial Guinea",2019,1026263.64,5073854.53,6100118.17,113204.45,1723064.06,1836268.51,82.22,68173.56,68255.78,30.1021793156509,1.1189255371425
"Greece",2019,58544273.94,31804308.5,90348582.44,7740115.33,725254.63,8465369.96,124434.86,23119.64,147554.5,9.36967656976999,0.163316895534017
"Grenada",2019,395655.9,40892.64,436548.54,14589.9,2.49,14592.39,154.4,11.13,165.53,3.34267295911699,0.0379178911009529
"Greenland",2019,1020432.29,1293421.28,2313853.57,1007.84,273714.91,274722.75,1.62,35802.09,35803.71,11.8729531359238,1.54736282642121
"Guatemala",2019,17563546.78,11368720.03,28932266.81,2399670.44,198056.2,2597726.64,140148.46,68620.33,208768.79,8.97864884580055,0.721577715880327
"Guyana",2019,2044142.42,1466399.06,3510541.48,272914.33,45986.5,318900.83,4209.59,3695.71,7905.3,9.08409234919509,0.225187483043214
"Hong Kong, China",2019,597866445.3,87641229.62,685507674.92,278825298,9067197.98,287892495.98,40369858.92,1063671.33,41433530.25,41.9969763305127,6.04421099367492
"Honduras",2019,11987224.84,9823632.66,21810857.5,940460.28,31786.8,972247.08,74289.37,92430.63,166720,4.45762886672383,0.764389937442854
"Croatia",2019,29039515.7,14602112.46,43641628.16,1396821.03,144981.2,1541802.23,51501.18,6052.82,57554,3.53287055273787,0.131878672786895
"Haiti",2019,4215758.69,1342323.47,5558082.16,560834.57,4492.86,565327.43,26519.03,4606.2,31125.23,10.1712679612494,0.55999945851826
"Hungary",2019,112637330.6,117540961.4,230178292,6472855.06,3745020.26,10217875.32,579410.87,242713.03,822123.9,4.43911336347912,0.357168303255982
"Indonesia",2019,162933022,199740936,362673958,45648737,34113874.42,79762611.42,2924935.4,4694190.65,7619126.05,21.9929249565804,2.10081972579901
"India",2019,366249661.5,307586987.2,673836648.7,74825299.13,17985879.11,92811178.24,3286889.77,2514568.69,5801458.46,13.7735426559324,0.86095917626215
"Ireland",2019,79175627.05,204618437.3,283794064.35,3294170.79,13453435.29,16747606.08,336659.3,917175.01,1253834.31,5.90132359475474,0.441811322894217
"Iran, Islamic Rep.",2019,36389086.63,31254244.54,67643331.17,9589986.04,13445629.53,23035615.57,107687.37,72133.6,179820.97,34.0545256591626,0.265836952275572
"Iraq",2019,51267675.31,91414071.9,142681747.21,9461322.79,23927336.32,33388659.11,56583.8,1516685.74,1573269.54,23.4007921565877,1.10264246882571
"Iceland",2019,5798700.62,5130558.56,10929259.18,114872.03,142692.1,257564.13,6145.87,15246.55,21392.42,2.35664765340481,0.195735316069245
"Israel",2019,72851762.55,58821548.46,131673311.01,9614963.79,5154185.32,14769149.11,782818.51,990309.39,1773127.9,11.216509250594,1.34661146317293
"Italy",2019,452447846.1,525610625.1,978058471.2,33519784.05,21424348.96,54944133.01,1980790.27,2613408.78,4594199.05,5.61767364916209,0.469726420789882
"Jamaica",2019,5423833.85,1385070.14,6808903.99,670704.36,29583.92,700288.28,10504.04,8486.57,18990.61,10.2848899180909,0.278908470847744
"Jordan",2019,19973412.83,7940198.41,27913611.24,3677916.01,434060.04,4111976.05,302447.45,65973.34,368420.79,14.7310787366257,1.31986071896013
"Japan",2019,591672698.4,795124961.7,1386797660.1,143244518.4,171768695.6,315013214,23303116.68,44065745.93,67368862.61,22.7151532673689,4.85787253240261
"Kazakhstan",2019,43832171.38,48941395.71,92773567.09,12729100.68,8861855.36,21590956.04,36240.22,84161.22,120401.44,23.2727453705154,0.129779897201967
"Kenya",2019,18245804.62,6153393.82,24399198.44,5009266.26,178906.8,5188173.06,142124.25,18458.07,160582.32,21.263702874331,0.6581458829268
"Kyrgyz Republic",2019,11262017.61,1848041.17,13110058.78,6280519.94,66041.4,6346561.34,1957.41,137.8,2095.21,48.4098618206195,0.0159816979859491
"Cambodia",2019,28130197.01,25969799.14,54099996.15,7981530.88,1444323.23,9425854.11,719946.92,107239.08,827186,17.4230217759452,1.52899456352364
"Kiribati",2019,105002.74,90902.84,195905.58,20159.85,941.17,21101.02,10657.93,93.88,10751.81,10.7710153023717,5.48826123278367
"St. Kitts and Nevis",2019,370188.04,80600.92,450788.96,9711.86,363.34,10075.2,3875.38,24.01,3899.39,2.23501480604139,0.865014529193439
"Korea, Rep.",2019,435484433.3,593603180.6,1029087613.9,110974410.4,173559028.7,284533439.1,16926092.79,17760694.79,34686787.58,27.6490976333575,3.37063502771598
"Kuwait",2019,33722983.58,66922261.29,100645244.87,3836319.57,13447474.95,17283794.52,156701.79,4307134.72,4463836.51,17.1729867042649,4.43521849021857
"Lao PDR",2019,6705474.19,5985491.06,12690965.25,1762453.82,2157000.39,3919454.21,10115.54,13104.78,23220.32,30.883814846156,0.182967327879178
"Lebanon",2019,16719589.34,4267168.6,20986757.94,1679599.49,26007.16,1705606.65,63409.22,2542.07,65951.29,8.12706114434748,0.314251921085435
"Liberia",2019,12327982.13,1430181.47,13758163.6,3902254.82,123854.38,4026109.2,1433.41,26.7,1460.11,29.263420010502,0.0106126808958719
"Libya",2019,15538903.84,29362926.99,44901830.83,2451592.74,4816497.11,7268089.85,25915.23,1065.06,26980.29,16.1866224954552,0.0600872826369784
"St. Lucia",2019,4123089.64,2516092.69,6639182.33,21559.71,187.56,21747.27,696.3,274.89,971.19,0.327559463184678,0.0146281567778543
"Latin America & Caribbean",2019,1018292558,1134063628,2152356186,151143079.4,164743243.2,315886322.6,5871450.25,5896518.96,11767969.21,14.6763033300289,0.546748223483862
"Sri Lanka",2019,18012292.05,11978022.62,29990314.67,4090606.39,397008.32,4487614.71,374106.58,58026.87,432133.45,14.9635465962252,1.44091002296909
"Lesotho",2019,1536919.06,1146653.16,2683572.22,72033.84,31273.54,103307.38,64110.67,491.85,64602.52,3.84962175528855,2.40733301375433
"Lithuania",2019,31223243.34,26156896.88,57380140.22,1697644.89,436503.04,2134147.93,120703.79,41216.25,161920.04,3.71931459528943,0.282188296123338
"Luxembourg",2019,26636202.44,15933818.91,42570021.35,1550200.56,282202.33,1832402.89,19613.12,26559.65,46172.77,4.304444376324,0.108463112152045
"Latvia",2019,23097581.64,13628712.27,36726293.91,1093585.68,195690.94,1289276.62,99871.98,11948.87,111820.85,3.51050019683296,0.304470824837441
"Macao",2019,12660268.02,1630061.94,14290329.96,3082657.7,67077.79,3149735.49,97990.53,6191.66,104182.19,22.0410270358796,0.729039779288623
"Morocco",2019,44401393.09,31523270.25,75924663.34,4034544.67,633346.6,4667891.27,71424.27,48730.38,120154.65,6.14805659275249,0.158255097506238
"Moldova",2019,6115528.91,3359674.85,9475203.76,129312.17,46807.57,176119.74,12291.1,8975.12,21266.22,1.8587435633152,0.224440767065889
"Madagascar",2019,3511713.06,3584634.91,7096347.97,1072546.44,204361.77,1276908.21,31130.71,63419.26,94549.97,17.9938781947864,1.33237505262865
"Maldives",2019,2347751.31,273909.91,2621661.22,347985.89,33718.73,381704.62,5184.77,3011.75,8196.52,14.5596470317397,0.312646040513198
"Middle East & North Africa",2019,892796759.4,1000518236,1893314995.4,136556158.2,163573583.6,300129741.8,4909542.67,24073314.81,28982857.48,15.852076518128,1.53079955265853
"Mexico",2019,411875314.7,492907225.7,904782540.4,46382164.51,14334537.51,60716702.02,2847001.62,917870.1,3764871.72,6.71064032614483,0.416107910121206
"Marshall Islands",2019,12010273.66,1253573.12,13263846.78,2383336.29,44686.33,2428022.62,9370.89,772.99,10143.88,18.3055689670746,0.0764776626890438
"North Macedonia",2019,8550482.23,7884165.72,16434647.95,134827.02,147058.92,281885.94,3769,2203.07,5972.07,1.71519305346605,0.0363382898019425
"Mali",2019,4259217.03,4906993.66,9166210.69,435101.13,160301.46,595402.59,1684.36,814.83,2499.19,6.49562409305693,0.0272652471618018
"Malta",2019,18217741.89,4515330.48,22733072.37,1159831.72,358623.46,1518455.18,25742.39,23674.34,49416.73,6.67949828903835,0.217378140515725
"Myanmar",2019,26878245.77,19599351.99,46477597.76,12310992.45,6551799.53,18862791.98,242326.55,70536.82,312863.37,40.5846964755005,0.673148753546939
"Mongolia",2019,5694491.42,7270866.67,12965358.09,1826589.98,6334357.3,8160947.28,4949.44,24483.09,29432.53,62.9442490006846,0.227009001954993
"Montenegro",2019,3038815.57,429549.69,3468365.26,113816.51,43312.05,157128.56,8555.14,41.78,8596.92,4.53033484714352,0.247866627518925
"Mozambique",2019,12245331.58,6064794.9,18310126.48,1957695.04,713241.6,2670936.64,48273.31,6605.03,54878.34,14.5872102135255,0.299715788746425
"Mauritania",2019,3247437.41,3230118.83,6477556.24,1025918.1,927809.77,1953727.87,1684.68,642.92,2327.6,30.1614960582727,0.0359333043783808
"Montserrat",2019,22427.87,6667.23,29095.1,419.1,2.93,422.03,19.67,4.72,24.39,1.45051915958357,0.083828548449739
"Mauritius",2019,4994300.74,2582101.95,7576402.69,806389.48,38880.65,845270.13,110354.93,6527.77,116882.7,11.1566156734998,1.54272026953203
"Malawi",2019,1533368.1,918979.45,2452347.55,260048.13,15709.43,275757.56,1289.1,2601.71,3890.81,11.2446361854379,0.15865654931333
"Malaysia",2019,211814429.5,333967274.9,545781704.4,52141790.59,71909977.09,124051767.68,9410521.95,10388709.22,19799231.17,22.7291913011953,3.62768319465126
"North America",2019,2828129289,2045028108,4873157397,456291501.3,151944214.1,608235715.4,48731357.39,36964555.97,85695913.36,12.4813476325316,1.75852956058337
"Namibia",2019,5173121.34,4851001.77,10024123.11,198173.9,511281.13,709455.03,1663.3,1900.28,3563.58,7.07747722384068,0.035550042242049
"New Caledonia",2019,2547116.82,1861908.99,4409025.81,156063.53,1087810.32,1243873.85,4721.69,60032.14,64753.83,28.2119883984077,1.46866525147423
"Niger",2019,1581073.33,1028222.48,2609295.81,287335.09,223868.26,511203.35,475.18,154.69,629.87,19.5916211585071,0.0241394631297093
"Nigeria",2019,46737987.05,56668304.16,103406291.21,16622615.02,2656374.98,19278990,237228.87,120981.7,358210.57,18.6439236669341,0.346410809060483
"Nicaragua",2019,5762923.15,6195876.75,11958799.9,502071.63,45554.1,547625.73,20287.32,125808.13,146095.45,4.57926994831647,1.22165644731626
"Netherlands",2019,591023021.3,482431149.7,1073454171,73978795.55,11202229.06,85181024.61,5868821.47,7876066.53,13744888,7.93522694412261,1.28043547375624
"Norway",2019,82271819.12,102685557.9,184957377.02,3448822.42,3909964.42,7358786.84,187213.66,300357.62,487571.28,3.97863927276838,0.263612778173902
"Nepal",2019,10202249.59,972775.39,11175024.98,1482477.64,33538.07,1516015.71,10732.34,1576,12308.34,13.566105782432,0.110141498762001
"Nauru",2019,95111.72,35530.2,130641.92,1226.91,26.04,1252.95,46326.32,26.47,46352.79,0.95907194260464,35.4807936074424
"New Zealand",2019,36775973.88,42037121.09,78813094.97,5736304.82,12557981.11,18294285.93,480299.93,840980.13,1321280.06,23.2122414897723,1.67647274923405
"Oman",2019,31883814.4,42447498.83,74331313.23,3020944.21,19650155.15,22671099.36,132477.42,1401954.79,1534432.21,30.5000656854398,2.06431467886498
"Pakistan",2019,47303106.58,25247176.95,72550283.53,16166921.09,1806125.99,17973047.08,627581.77,101743.84,729325.61,24.773227898645,1.00526913819492
"Panama",2019,41239046.34,5566949.57,46805995.91,7944500.69,452028.4,8396529.09,106424.05,35890.28,142314.33,17.9390031699039,0.304051494329159
"Peru",2019,38695393.43,49458860.11,88154253.54,8513082.01,15195598.72,23708680.73,229957.39,247005.31,476962.7,26.8945397163872,0.541054663668133
"Philippines",2019,127019569.7,94357713.78,221377283.48,40763851.93,20199393.18,60963245.11,6165377.95,2115887.23,8281265.18,27.5381665867752,3.74079266391764
"Palau",2019,111101.84,24163.52,135265.36,18625.81,58.87,18684.68,18243.8,513.89,18757.69,13.8133517701797,13.8673271560435
"Papua New Guinea",2019,4584182.83,11784754.99,16368937.82,800430.42,3023932.8,3824363.22,27415.1,824394.51,851809.61,23.3635392965284,5.20381725049524
"Poland",2019,268331816.8,240370586,508702402.8,23880107.36,3941494.62,27821601.98,900309.68,286184.1,1186493.78,5.46913123013855,0.233239271815761
"Portugal",2019,84030378.57,65566538.64,149596917.21,4366438.26,2322314.58,6688752.84,487640.81,98083.46,585724.27,4.47118360775477,0.391534986765654
"Paraguay",2019,9549007.02,7986685.85,17535692.87,1432117,16347.37,1448464.37,39010.45,66579.11,105589.56,8.26009203478939,0.602140792398584
"French Polynesia",2019,1980194,184856.69,2165050.69,99674.06,6817.44,106491.5,8158.81,383.69,8542.5,4.91866081897602,0.394563510196613
"Qatar",2019,34132678.89,73594096.6,107726775.49,2409678.19,8713107.69,11122785.88,100515.06,2820882.88,2921397.94,10.3249965752781,2.71185870616835
"Romania",2019,91733644.71,78214363.03,169948007.74,4573438.49,2325651.9,6899090.39,191396.82,109227.47,300624.29,4.05953001847175,0.176891917709279
"Russian Federation",2019,228870444.4,412371127.8,641241572.2,49748486.51,61190631.85,110939118.36,1120612.36,3148898.94,4269511.3,17.3006746863565,0.665819479755807
"Rwanda",2019,1476410.94,797159.33,2273570.27,265075,35006.51,300081.51,499.97,744.86,1244.83,13.1986907974478,0.0547522113754593
"South Asia",2019,510084799.9,395770927.1,905855727,114847286.5,21322130.22,136169416.72,5474702.52,2775751.96,8250454.48,15.0321306871861,0.910791225808522
"Saudi Arabia",2019,137770021,249887507.1,387657528.1,23876505.59,54195936.61,78072442.2,915701.31,7739382.15,8655083.46,20.1395398104743,2.23266229406677
"Senegal",2019,10854761.27,4127151.01,14981912.28,2211022.08,300785.81,2511807.89,6403.04,3447.87,9850.91,16.7656027018201,0.0657520202754785
"Serbia, FR(Serbia/Montenegro)",2019,25148791.35,19991269.55,45140060.9,1032967.14,360612.75,1393579.89,33913.95,7842.87,41756.82,3.08723528992846,0.0925050147639477
"Singapore",2019,301890217,255082704.3,556972921.3,54798488.3,35237818.93,90036307.23,18208820.57,7927295.86,26136116.43,16.1652934616375,4.69252910338929
"Solomon Islands",2019,442382.07,700287.01,1142669.08,98256.69,461118.9,559375.59,13682.05,13082.61,26764.66,48.9534196549713,2.34229318605523
"Sierra Leone",2019,1177669.13,726991.3,1904660.43,313540.8,193894.51,507435.31,3403.89,253.95,3657.84,26.6417730954803,0.192046831150894
"El Salvador",2019,10004387.22,5831403.42,15835790.64,1001251.5,113312.87,1114564.37,81369.42,31075.53,112444.95,7.03826158944471,0.710068430154492
"San Marino",2019,324611.93,156742.69,481354.62,3861.04,3292.1,7153.14,480.65,31.23,511.88,1.48604369892617,0.106341557498711
"Somalia",2019,4124747.23,599740.47,4724487.7,731381.52,18697.71,750079.23,465.28,1745.26,2210.54,15.8764140713077,0.046788988359521
"Sub-Saharan Africa",2019,354040553.4,371668153.3,725708706.7,81506170.23,87236940.01,168743110.24,1444564.8,1257111.46,2701676.26,23.252182133424,0.372281086757974
"Sao Tome and Principe",2019,112081.72,23811.87,135893.59,8920.56,13.72,8934.28,18.18,57.61,75.79,6.5744675668661,0.0557715783356669
"Sudan",2019,7748171.86,4128592.46,11876764.32,2289681.19,743552.82,3033234.01,12668.43,1141.95,13810.38,25.5392287686652,0.116280660522529
"Suriname",2019,1535780.05,2820353.38,4356133.43,234528.15,53513.36,288041.51,6940.54,6941.99,13882.53,6.61232064234543,0.31868927394173
"Slovak Republic",2019,79203957.54,89040233.75,168244191.29,2923824.13,5968775.2,8892599.33,197550.95,157988.1,355539.05,5.28553126370465,0.211323224459597
"Slovenia",2019,42678336.94,35077367.62,77755704.56,3411523.28,516466.96,3927990.24,137920.26,34200.28,172120.54,5.05170683260799,0.221360658968994
"Sweden",2019,143709774.7,153042511.1,296752285.8,8537756,9144313.28,17682069.28,634634.7,681202.84,1315837.54,5.95852841784581,0.443412773199943
"Eswatini",2019,1693588.94,3527441.44,5221030.38,42483.94,766.23,43250.17,9845.95,837.84,10683.79,0.82838380266234,0.204629914449952
"Seychelles",2019,893494.29,686094.21,1579588.5,65646.95,68.6,65715.55,5903.95,4467.46,10371.41,4.16029554532715,0.656589358557624
"Syrian Arab Republic",2019,6401446.29,746422.98,7147869.27,1313807.45,1409.49,1315216.94,43096.7,182.69,43279.39,18.4001258321838,0.605486591390892
"Turks and Caicos Isl.",2019,426017.98,18518.5,444536.48,3024.68,5.88,3030.56,0.49,2.65,3.14,0.681734826352159,0.00070635372826995
"Chad",2019,1001576.31,1332025.49,2333601.8,279106.8,452750.78,731857.58,142.66,14.82,157.48,31.361716467651,0.00674836640938484
"Togo",2019,10276704.23,2451664.35,12728368.58,2130751.25,180436.94,2311188.19,58035.11,1215.64,59250.75,18.1577723450871,0.465501526197947
